22  8     2.72180017583240E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
22  9     0.00000000000000E+00     0.00000000000000E+00     4.28727086088263E-01     0.00000000000000E+00     0.00000000000000E+00
22 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.35416767269857E-01     0.00000000000000E+00
23  1    -4.95642469106561E-01     1.23639623954519E+00    -7.96295072322540E-01     1.46599460564505E-01    -0.00000000000000E+00
23  2    -0.00000000000000E+00    -5.51093713187694E-01    -0.00000000000000E+00    -0.00000000000000E+00     7.26761864895046E-01
23  3    -0.00000000000000E+00    -0.00000000000000E+00     5.83922458311993E-02     1.64695921777805E-01     1.64695921777808E-01
23  4    -3.29391843555613E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -2.82909305809120E-02
23  5    -2.82909305809088E-02     5.65818611618208E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
23  6     4.95642469106561E-01    -1.23639623954519E+00     7.96295072322540E-01    -1.46599460564505E-01    -0.00000000000000E+00
23  7    -0.00000000000000E+00    -5.51093713187694E-01    -0.00000000000000E+00    -0.00000000000000E+00     7.26761864895046E-01
23  8    -0.00000000000000E+00    -0.00000000000000E+00     5.83922458311993E-02    -1.64695921777805E-01    -1.64695921777808E-01
23  9     3.29391843555613E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     2.82909305809120E-02
23 10     2.82909305809088E-02    -5.65818611618208E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
24  1    -3.35841213203019E-01     9.75400437108583E-01    -4.77052943951648E-01     9.11389151668201E-02     0.00000000000000E+00
24  2     0.00000000000000E+00     6.27031384033852E-01     0.00000000000000E+00     0.00000000000000E+00    -2.39330590266590E-01
24  3     0.00000000000000E+00     0.00000000000000E+00    -4.19921866843502E-01     1.90916185821600E-01     1.90916185821614E-01
24  4    -3.81832371643214E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.11663678988288E-01
24  5     1.11663678988279E-01    -2.23327357976566E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
24  6    -3.35841213203019E-01     9.75400437108583E-01    -4.77052943951648E-01     9.11389151668201E-02     0.00000000000000E+00
24  7     0.00000000000000E+00    -6.27031384033852E-01     0.00000000000000E+00     0.00000000000000E+00     2.39330590266590E-01
24  8     0.00000000000000E+00     0.00000000000000E+00     4.19921866843502E-01     1.90916185821600E-01     1.90916185821614E-01
24  9    -3.81832371643214E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.11663678988288E-01
24 10     1.11663678988279E-01    -2.23327357976566E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
25  1    -8.77831926098036E-01     2.37037780532158E+00    -7.52346330131900E-01     3.80119209497076E-01     0.00000000000000E+00
25  2     0.00000000000000E+00    -2.05659489115608E-02     0.00000000000000E+00     0.00000000000000E+00     8.10932749191856E-01
25  3     0.00000000000000E+00     0.00000000000000E+00     2.80454246113342E-01    -2.15347269887976E-01    -2.15347269887977E-01
25  4     4.30694539775953E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -3.41096431134961E-01
25  5    -3.41096431134958E-01     6.82192862269919E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
25  6     8.77831926098036E-01    -2.37037780532158E+00     7.52346330131900E-01    -3.80119209497076E-01     0.00000000000000E+00
25  7     0.00000000000000E+00    -2.05659489115608E-02     0.00000000000000E+00     0.00000000000000E+00     8.10932749191856E-01
25  8     0.00000000000000E+00     0.00000000000000E+00     2.80454246113342E-01     2.15347269887976E-01     2.15347269887977E-01
25  9    -4.30694539775953E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.41096431134961E-01
25 10     3.41096431134958E-01    -6.82192862269919E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
26  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
26  2    -4.90974307706989E-01     0.00000000000000E+00     0.00000000000000E+00     6.87180924954405E-01     0.00000000000000E+00
26  3     0.00000000000000E+00    -4.96417144109868E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
26  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -5.19637397219405E-01     0.00000000000000E+00
26  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     2.72097784795318E-01
26  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
26  7    -4.90974307706989E-01     0.00000000000000E+00     0.00000000000000E+00     6.87180924954405E-01     0.00000000000000E+00
26  8     0.00000000000000E+00    -4.96417144109868E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
26  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     5.19637397219405E-01     0.00000000000000E+00
26 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.72097784795318E-01
27  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -4.90974307706958E-01
27  2     0.00000000000000E+00     0.00000000000000E+00     6.87180924954364E-01     0.00000000000000E+00     0.00000000000000E+00
27  3    -4.96417144109857E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
27  4     0.00000000000000E+00     0.00000000000000E+00    -5.19637397219428E-01     0.00000000000000E+00     0.00000000000000E+00
27  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     2.72097784795349E-01     0.00000000000000E+00
27  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -4.90974307706958E-01
27  7     0.00000000000000E+00     0.00000000000000E+00     6.87180924954364E-01     0.00000000000000E+00     0.00000000000000E+00
27  8    -4.96417144109857E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
27  9     0.00000000000000E+00     0.00000000000000E+00     5.19637397219428E-01     0.00000000000000E+00     0.00000000000000E+00
27 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.72097784795349E-01     0.00000000000000E+00
28  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
28  2    -6.83805763167439E-01    -0.00000000000000E+00    -0.00000000000000E+00     7.88952190290914E-01    -0.00000000000000E+00
28  3    -0.00000000000000E+00     2.87926078093265E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
28  4    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.90886316421725E-01    -0.00000000000000E+00
28  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.49051876224153E-01
28  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
28  7     6.83805763167439E-01    -0.00000000000000E+00    -0.00000000000000E+00    -7.88952190290914E-01    -0.00000000000000E+00
28  8    -0.00000000000000E+00    -2.87926078093265E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
28  9    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.90886316421725E-01    -0.00000000000000E+00
28 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.49051876224153E-01
29  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -6.83805763167439E-01
29  2    -0.00000000000000E+00    -0.00000000000000E+00     7.88952190290901E-01    -0.00000000000000E+00    -0.00000000000000E+00
29  3     2.87926078093222E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
29  4    -0.00000000000000E+00    -0.00000000000000E+00     4.90886316421737E-01    -0.00000000000000E+00    -0.00000000000000E+00
29  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.49051876224099E-01    -0.00000000000000E+00
29  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     6.83805763167439E-01
29  7    -0.00000000000000E+00    -0.00000000000000E+00    -7.88952190290901E-01    -0.00000000000000E+00    -0.00000000000000E+00
29  8    -2.87926078093222E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
29  9    -0.00000000000000E+00    -0.00000000000000E+00     4.90886316421737E-01    -0.00000000000000E+00    -0.00000000000000E+00
29 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.49051876224099E-01    -0.00000000000000E+00
30  1    -2.67749345683272E-15     2.04534560223336E-15    -1.14262938590201E-15    -6.65727462671881E-16     0.00000000000000E+00
30  2     0.00000000000000E+00     9.31059131175464E-15     0.00000000000000E+00     0.00000000000000E+00    -7.24554065252920E-15
30  3     0.00000000000000E+00     0.00000000000000E+00     4.01524181719818E-15     6.54918587991755E-01    -6.54918587991749E-01
30  4    -5.51763777364979E-15     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -3.69575966796091E-01
30  5     3.69575966796087E-01     4.19979661994559E-15     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
30  6    -2.67749345683272E-15     2.04534560223336E-15    -1.14262938590201E-15    -6.65727462671881E-16     0.00000000000000E+00
30  7     0.00000000000000E+00    -9.31059131175464E-15     0.00000000000000E+00     0.00000000000000E+00     7.24554065252920E-15
30  8     0.00000000000000E+00     0.00000000000000E+00    -4.01524181719818E-15     6.54918587991755E-01    -6.54918587991749E-01
30  9    -5.51763777364979E-15     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -3.69575966796091E-01
30 10     3.69575966796087E-01     4.19979661994559E-15     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  2     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  3     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  4     0.00000000000000E+00     7.56234846148654E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  5     0.00000000000000E+00     0.00000000000000E+00    -4.26749567831474E-01     0.00000000000000E+00     0.00000000000000E+00
31  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  7     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  8     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  9     0.00000000000000E+00     7.56234846148654E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31 10     0.00000000000000E+00     0.00000000000000E+00    -4.26749567831474E-01     0.00000000000000E+00     0.00000000000000E+00
32  1    -1.83089756968250E-01     8.27262943027537E-01    -3.66502674725997E-01    -1.64296411141270E-01     0.00000000000000E+00
32  2     0.00000000000000E+00     5.31864888942128E-01     0.00000000000000E+00     0.00000000000000E+00    -6.19159344803003E-01
32  3     0.00000000000000E+00     0.00000000000000E+00     2.60488273890245E-01    -2.05527008041320E-01    -2.05527008041318E-01
32  4     4.11054016082638E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.46245400448722E-01
32  5     3.46245400448720E-01    -6.92490800897441E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
32  6    -1.83089756968250E-01     8.27262943027537E-01    -3.66502674725997E-01    -1.64296411141270E-01     0.00000000000000E+00
32  7     0.00000000000000E+00    -5.31864888942128E-01     0.00000000000000E+00     0.00000000000000E+00     6.19159344803003E-01
32  8     0.00000000000000E+00     0.00000000000000E+00    -2.60488273890245E-01    -2.05527008041320E-01    -2.05527008041318E-01
32  9     4.11054016082638E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.46245400448722E-01
32 10     3.46245400448720E-01    -6.92490800897441E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
33  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
33  2    -5.97460278501195E-01     0.00000000000000E+00     0.00000000000000E+00     7.52497685753727E-01     0.00000000000000E+00
33  3     0.00000000000000E+00    -1.95217534985766E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
33  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.24968140263499E-01     0.00000000000000E+00
33  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -5.76329633586325E-01
33  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
33  7    -5.97460278501195E-01     0.00000000000000E+00     0.00000000000000E+00     7.52497685753727E-01     0.00000000000000E+00
33  8     0.00000000000000E+00    -1.95217534985766E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
33  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -4.24968140263499E-01     0.00000000000000E+00
33 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     5.76329633586325E-01
34  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -5.97460278501224E-01
34  2     0.00000000000000E+00     0.00000000000000E+00     7.52497685753762E-01     0.00000000000000E+00     0.00000000000000E+00
34  3    -1.95217534985792E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
34  4     0.00000000000000E+00     0.00000000000000E+00     4.24968140263473E-01     0.00000000000000E+00     0.00000000000000E+00
34  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -5.76329633586308E-01     0.00000000000000E+00
34  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -5.97460278501224E-01
34  7     0.00000000000000E+00     0.00000000000000E+00     7.52497685753762E-01     0.00000000000000E+00     0.00000000000000E+00
34  8    -1.95217534985792E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
34  9     0.00000000000000E+00     0.00000000000000E+00    -4.24968140263473E-01     0.00000000000000E+00     0.00000000000000E+00
34 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     5.76329633586308E-01     0.00000000000000E+00
35  1     8.68647414494708E-16    -3.56482112326172E-15    -1.18524073132119E-14    -3.95422674727382E-15    -0.00000000000000E+00
35  2    -0.00000000000000E+00     1.34429431636923E-15    -0.00000000000000E+00    -0.00000000000000E+00    -5.09904944290030E-15
35  3    -0.00000000000000E+00    -0.00000000000000E+00    -5.84575402164770E-15     5.46779573538341E-01    -5.46779573538337E-01
35  4    -6.56524330957830E-16    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -7.65090202432663E-01
35  5     7.65090202432664E-01    -2.63498998743444E-15    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
35  6    -8.68647414494708E-16     3.56482112326172E-15     1.18524073132119E-14     3.95422674727382E-15    -0.00000000000000E+00
35  7    -0.00000000000000E+00     1.34429431636923E-15    -0.00000000000000E+00    -0.00000000000000E+00    -5.09904944290030E-15
35  8    -0.00000000000000E+00    -0.00000000000000E+00    -5.84575402164770E-15    -5.46779573538341E-01     5.46779573538337E-01
35  9     6.56524330957830E-16    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     7.65090202432663E-01
35 10    -7.65090202432664E-01     2.63498998743444E-15    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
36  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
36  2    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
36  3    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
36  4    -0.00000000000000E+00    -6.31366667939494E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
36  5    -0.00000000000000E+00    -0.00000000000000E+00     8.83450068657687E-01    -0.00000000000000E+00    -0.00000000000000E+00
36  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
36  7    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
36  8    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
36  9    -0.00000000000000E+00     6.31366667939494E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
36 10    -0.00000000000000E+00    -0.00000000000000E+00    -8.83450068657687E-01    -0.00000000000000E+00    -0.00000000000000E+00
37  1    -1.47498919765651E-01     4.10871484882066E-01     1.66147240381891E+00    -1.57864324654246E-01    -0.00000000000000E+00
37  2    -0.00000000000000E+00    -5.79150074896472E-01    -0.00000000000000E+00    -0.00000000000000E+00     1.38850376479347E+00
37  3    -0.00000000000000E+00    -0.00000000000000E+00     4.97320242261566E-01    -3.97383191198900E-01    -3.97383191198905E-01
37  4     7.94766382397805E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     6.41874005522177E-02
37  5     6.41874005522232E-02    -1.28374801104441E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
37  6     1.47498919765651E-01    -4.10871484882066E-01    -1.66147240381891E+00     1.57864324654246E-01    -0.00000000000000E+00
37  7    -0.00000000000000E+00    -5.79150074896472E-01    -0.00000000000000E+00    -0.00000000000000E+00     1.38850376479347E+00
37  8    -0.00000000000000E+00    -0.00000000000000E+00     4.97320242261566E-01     3.97383191198900E-01     3.97383191198905E-01
37  9    -7.94766382397805E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -6.41874005522177E-02
37 10    -6.41874005522232E-02     1.28374801104441E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
38  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
38  2    -3.19510254009090E-01    -0.00000000000000E+00    -0.00000000000000E+00     9.92018310384916E-01    -0.00000000000000E+00
38  3    -0.00000000000000E+00    -1.94069849921267E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
38  4    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.40138855957698E-01    -0.00000000000000E+00
38  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.27434964879356E+00
38  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
38  7     3.19510254009090E-01    -0.00000000000000E+00    -0.00000000000000E+00    -9.92018310384916E-01    -0.00000000000000E+00
38  8    -0.00000000000000E+00     1.94069849921267E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
38  9    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.40138855957698E-01    -0.00000000000000E+00
38 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.27434964879356E+00
39  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.19510254009116E-01
39  2    -0.00000000000000E+00    -0.00000000000000E+00     9.92018310384944E-01    -0.00000000000000E+00    -0.00000000000000E+00
39  3    -1.94069849922128E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
39  4    -0.00000000000000E+00    -0.00000000000000E+00    -4.40138855957678E-01    -0.00000000000000E+00    -0.00000000000000E+00
39  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.27434964879352E+00    -0.00000000000000E+00
39  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.19510254009116E-01
39  7    -0.00000000000000E+00    -0.00000000000000E+00    -9.92018310384944E-01    -0.00000000000000E+00    -0.00000000000000E+00
39  8     1.94069849922128E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
39  9    -0.00000000000000E+00    -0.00000000000000E+00    -4.40138855957678E-01    -0.00000000000000E+00    -0.00000000000000E+00
39 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.27434964879352E+00    -0.00000000000000E+00
40  1    -2.14298506338881E-01     1.39507477995412E+00     6.89289904801348E+00     3.00774076206741E-01     0.00000000000000E+00
40  2     0.00000000000000E+00    -6.96687387628191E-01     0.00000000000000E+00     0.00000000000000E+00     2.82120064757913E+00
40  3     0.00000000000000E+00     0.00000000000000E+00     2.75231244451943E+00     2.44438928699176E-02     2.44438928699155E-02
40  4    -4.88877857398332E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -8.27015876880842E-01
40  5    -8.27015876880842E-01     1.65403175376168E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
40  6     2.14298506338881E-01    -1.39507477995412E+00    -6.89289904801348E+00    -3.00774076206741E-01     0.00000000000000E+00
40  7     0.00000000000000E+00    -6.96687387628191E-01     0.00000000000000E+00     0.00000000000000E+00     2.82120064757913E+00
40  8     0.00000000000000E+00     0.00000000000000E+00     2.75231244451943E+00    -2.44438928699176E-02    -2.44438928699155E-02
40  9     4.88877857398332E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     8.27015876880842E-01
40 10     8.27015876880842E-01    -1.65403175376168E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
41  1    -1.29857430913579E-01     1.56682938824077E+00    -7.52213092988558E-01     2.24514622370516E-01     0.00000000000000E+00
41  2     0.00000000000000E+00    -2.60262054028638E-01     0.00000000000000E+00     0.00000000000000E+00     6.06404306664717E-01
41  3     0.00000000000000E+00     0.00000000000000E+00    -1.29030624009836E+00    -1.34549880735491E-01    -1.34549880735499E-01
41  4     2.69099761470990E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.72779367101084E-01
41  5     6.72779367101087E-01    -1.34555873420217E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
41  6    -1.29857430913579E-01     1.56682938824077E+00    -7.52213092988558E-01     2.24514622370516E-01     0.00000000000000E+00
41  7     0.00000000000000E+00     2.60262054028638E-01     0.00000000000000E+00     0.00000000000000E+00    -6.06404306664717E-01
41  8     0.00000000000000E+00     0.00000000000000E+00     1.29030624009836E+00    -1.34549880735491E-01    -1.34549880735499E-01
41  9     2.69099761470990E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.72779367101084E-01
41 10     6.72779367101087E-01    -1.34555873420217E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
42  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     2.25438506673424E-01
42  2     0.00000000000000E+00     0.00000000000000E+00    -2.38453642874184E-01     0.00000000000000E+00     0.00000000000000E+00
42  3     2.03588952265997E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
42  4     0.00000000000000E+00     0.00000000000000E+00    -2.18740106762097E-01     0.00000000000000E+00     0.00000000000000E+00
42  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.21383357341139E+00     0.00000000000000E+00
42  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.25438506673424E-01
42  7     0.00000000000000E+00     0.00000000000000E+00     2.38453642874184E-01     0.00000000000000E+00     0.00000000000000E+00
42  8    -2.03588952265997E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
42  9     0.00000000000000E+00     0.00000000000000E+00    -2.18740106762097E-01     0.00000000000000E+00     0.00000000000000E+00
42 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.21383357341139E+00     0.00000000000000E+00
43  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
43  2     2.25438506673457E-01     0.00000000000000E+00     0.00000000000000E+00    -2.38453642874254E-01     0.00000000000000E+00
43  3     0.00000000000000E+00     2.03588952265997E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
43  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.18740106762085E-01     0.00000000000000E+00
43  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.21383357341133E+00
43  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
43  7    -2.25438506673457E-01     0.00000000000000E+00     0.00000000000000E+00     2.38453642874254E-01     0.00000000000000E+00
43  8     0.00000000000000E+00    -2.03588952265997E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
43  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.18740106762085E-01     0.00000000000000E+00
43 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.21383357341133E+00
44  1     1.96834033995386E-01    -4.39525344828068E-01     1.24285013217323E+00    -8.63966085061644E-01     0.00000000000000E+00
44  2     0.00000000000000E+00    -1.26869052738833E-01     0.00000000000000E+00     0.00000000000000E+00     4.02021357909979E-01
44  3     0.00000000000000E+00     0.00000000000000E+00    -9.05362922367347E-01    -1.91424787470173E-02    -1.91424787470175E-02
44  4     3.82849574940348E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.49660517640145E-01
44  5     1.49660517640145E-01    -2.99321035280291E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
44  6     1.96834033995386E-01    -4.39525344828068E-01     1.24285013217323E+00    -8.63966085061644E-01     0.00000000000000E+00
44  7     0.00000000000000E+00     1.26869052738833E-01     0.00000000000000E+00     0.00000000000000E+00    -4.02021357909979E-01
44  8     0.00000000000000E+00     0.00000000000000E+00     9.05362922367347E-01    -1.91424787470173E-02    -1.91424787470175E-02
44  9     3.82849574940348E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.49660517640145E-01
44 10     1.49660517640145E-01    -2.99321035280291E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
45  1     7.20971167156249E-03    -8.23765667608732E-02     1.47280792935334E+01     1.26869656207139E+00    -0.00000000000000E+00
45  2    -0.00000000000000E+00    -7.20218709191296E-02    -0.00000000000000E+00    -0.00000000000000E+00     8.90156299146441E-01
45  3    -0.00000000000000E+00    -0.00000000000000E+00     7.52691617364946E+00     4.97625249355811E-02     4.97625249355795E-02
45  4    -9.95250498711606E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -6.49453157253144E-01
45  5    -6.49453157253143E-01     1.29890631450629E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
45  6    -7.20971167156249E-03     8.23765667608732E-02    -1.47280792935334E+01    -1.26869656207139E+00    -0.00000000000000E+00
