23  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.50693654538019E-02
23  2     0.00000000000000E+00     0.00000000000000E+00     8.28548804095283E-01     0.00000000000000E+00     0.00000000000000E+00
23  3    -3.25145090546360E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
23  4     0.00000000000000E+00     0.00000000000000E+00     3.75770844173767E-02     0.00000000000000E+00     0.00000000000000E+00
23  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -4.78739446384259E-01     0.00000000000000E+00
23  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.50693654538019E-02
23  7     0.00000000000000E+00     0.00000000000000E+00     8.28548804095283E-01     0.00000000000000E+00     0.00000000000000E+00
23  8    -3.25145090546360E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
23  9     0.00000000000000E+00     0.00000000000000E+00    -3.75770844173767E-02     0.00000000000000E+00     0.00000000000000E+00
23 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.78739446384259E-01     0.00000000000000E+00
24  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
24  2    -6.50693654538016E-02     0.00000000000000E+00     0.00000000000000E+00     8.28548804095282E-01     0.00000000000000E+00
24  3     0.00000000000000E+00    -3.25145090546359E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
24  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.75770844173764E-02     0.00000000000000E+00
24  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -4.78739446384259E-01
24  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
24  7    -6.50693654538016E-02     0.00000000000000E+00     0.00000000000000E+00     8.28548804095282E-01     0.00000000000000E+00
24  8     0.00000000000000E+00    -3.25145090546359E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
24  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -3.75770844173764E-02     0.00000000000000E+00
24 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.78739446384259E-01
25  1    -2.37556820578945E-02     1.47431080252515E+00    -6.60293279495331E-01     2.94955888691542E-02    -0.00000000000000E+00
25  2    -0.00000000000000E+00     3.74787588862637E-03    -0.00000000000000E+00    -0.00000000000000E+00    -9.40442325319119E-03
25  3    -0.00000000000000E+00    -0.00000000000000E+00    -8.00633397830369E-01    -4.12091620163725E-02    -4.12091620163724E-02
25  4     8.24183240327449E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     6.50901477075884E-01
25  5     6.50901477075883E-01    -1.30180295415177E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
25  6    -2.37556820578945E-02     1.47431080252515E+00    -6.60293279495331E-01     2.94955888691542E-02    -0.00000000000000E+00
25  7    -0.00000000000000E+00    -3.74787588862637E-03    -0.00000000000000E+00    -0.00000000000000E+00     9.40442325319119E-03
25  8    -0.00000000000000E+00    -0.00000000000000E+00     8.00633397830369E-01    -4.12091620163725E-02    -4.12091620163724E-02
25  9     8.24183240327449E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     6.50901477075884E-01
25 10     6.50901477075883E-01    -1.30180295415177E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
26  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
26  2    -6.78913335414298E-02     0.00000000000000E+00     0.00000000000000E+00     1.11379686399582E+00     0.00000000000000E+00
26  3     0.00000000000000E+00     5.27177695782631E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
26  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -5.03879446322733E-02     0.00000000000000E+00
26  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.30991834670928E+00
26  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
26  7     6.78913335414298E-02     0.00000000000000E+00     0.00000000000000E+00    -1.11379686399582E+00     0.00000000000000E+00
26  8     0.00000000000000E+00    -5.27177695782631E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
26  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -5.03879446322733E-02     0.00000000000000E+00
26 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.30991834670928E+00
27  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.78913335414297E-02
27  2     0.00000000000000E+00     0.00000000000000E+00     1.11379686399582E+00     0.00000000000000E+00     0.00000000000000E+00
27  3     5.27177695782632E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
27  4     0.00000000000000E+00     0.00000000000000E+00    -5.03879446322733E-02     0.00000000000000E+00     0.00000000000000E+00
27  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.30991834670928E+00     0.00000000000000E+00
27  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.78913335414297E-02
27  7     0.00000000000000E+00     0.00000000000000E+00    -1.11379686399582E+00     0.00000000000000E+00     0.00000000000000E+00
27  8    -5.27177695782632E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
27  9     0.00000000000000E+00     0.00000000000000E+00    -5.03879446322733E-02     0.00000000000000E+00     0.00000000000000E+00
27 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.30991834670928E+00     0.00000000000000E+00
28  1     2.61104809700618E-01     6.07994669992111E-01     7.46670239432977E+00     1.08829698693223E-01     0.00000000000000E+00
28  2     0.00000000000000E+00    -1.30614918310271E-01     0.00000000000000E+00     0.00000000000000E+00     2.22693715415750E+00
28  3     0.00000000000000E+00     0.00000000000000E+00     3.18805955282560E+00     5.24099556984606E-03     5.24099556984583E-03
28  4    -1.04819911396919E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.41964668585205E-01
28  5    -6.41964668585204E-01     1.28392933717041E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
28  6    -2.61104809700618E-01    -6.07994669992111E-01    -7.46670239432977E+00    -1.08829698693223E-01     0.00000000000000E+00
28  7     0.00000000000000E+00    -1.30614918310271E-01     0.00000000000000E+00     0.00000000000000E+00     2.22693715415750E+00
28  8     0.00000000000000E+00     0.00000000000000E+00     3.18805955282560E+00    -5.24099556984606E-03    -5.24099556984583E-03
28  9     1.04819911396919E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.41964668585205E-01
28 10     6.41964668585204E-01    -1.28392933717041E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
29  1    -1.11294519279831E+00     1.53881571671621E+00    -7.88998464915994E-01     1.74579686555613E-01    -0.00000000000000E+00
29  2    -0.00000000000000E+00     5.92494754968316E-02    -0.00000000000000E+00    -0.00000000000000E+00    -8.54064121375586E-02
29  3    -0.00000000000000E+00    -0.00000000000000E+00    -7.51872255058793E-02     5.12709690905157E-03     5.12709690905150E-03
29  4    -1.02541938181031E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     6.11517291415113E-02
29  5     6.11517291415113E-02    -1.22303458283023E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
29  6    -1.11294519279831E+00     1.53881571671621E+00    -7.88998464915994E-01     1.74579686555613E-01    -0.00000000000000E+00
29  7    -0.00000000000000E+00    -5.92494754968316E-02    -0.00000000000000E+00    -0.00000000000000E+00     8.54064121375586E-02
29  8    -0.00000000000000E+00    -0.00000000000000E+00     7.51872255058793E-02     5.12709690905157E-03     5.12709690905150E-03
29  9    -1.02541938181031E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     6.11517291415113E-02
29 10     6.11517291415113E-02    -1.22303458283023E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
30  1    -1.08407465228491E+00     2.06944319674299E+00     8.33254431129841E-01     4.17835818570424E-01    -0.00000000000000E+00
30  2    -0.00000000000000E+00     1.45241051966108E-01    -0.00000000000000E+00    -0.00000000000000E+00     8.88336907627755E-01
30  3    -0.00000000000000E+00    -0.00000000000000E+00     7.57478264350671E-01     9.31471509338776E-02     9.31471509338791E-02
30  4    -1.86294301867757E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.08799713181072E-01
30  5    -3.08799713181073E-01     6.17599426362145E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
30  6     1.08407465228491E+00    -2.06944319674299E+00    -8.33254431129841E-01    -4.17835818570424E-01    -0.00000000000000E+00
30  7    -0.00000000000000E+00     1.45241051966108E-01    -0.00000000000000E+00    -0.00000000000000E+00     8.88336907627755E-01
30  8    -0.00000000000000E+00    -0.00000000000000E+00     7.57478264350671E-01    -9.31471509338776E-02    -9.31471509338791E-02
30  9     1.86294301867757E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.08799713181072E-01
30 10     3.08799713181073E-01    -6.17599426362145E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
31  1     1.66444614200690E-02     4.39247456673505E-01    -1.53269305956102E-01    -1.80551631394819E-02     0.00000000000000E+00
31  2     0.00000000000000E+00     2.42743041825896E-01     0.00000000000000E+00     0.00000000000000E+00    -1.47802817594427E-01
31  3     0.00000000000000E+00     0.00000000000000E+00    -2.52090552466250E-01    -3.68342569629095E-01    -3.68342569629095E-01
31  4     7.36685139258190E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.01354118609654E-01
31  5     3.01354118609653E-01    -6.02708237219307E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  6     1.66444614200690E-02     4.39247456673505E-01    -1.53269305956102E-01    -1.80551631394819E-02     0.00000000000000E+00
31  7     0.00000000000000E+00    -2.42743041825896E-01     0.00000000000000E+00     0.00000000000000E+00     1.47802817594427E-01
31  8     0.00000000000000E+00     0.00000000000000E+00     2.52090552466250E-01    -3.68342569629095E-01    -3.68342569629095E-01
31  9     7.36685139258190E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.01354118609654E-01
31 10     3.01354118609653E-01    -6.02708237219307E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
32  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -4.39736666315681E-02
32  2     0.00000000000000E+00     0.00000000000000E+00     6.69064490123359E-02     0.00000000000000E+00     0.00000000000000E+00
32  3     1.45867458228618E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
32  4     0.00000000000000E+00     0.00000000000000E+00     7.74591237694636E-01     0.00000000000000E+00     0.00000000000000E+00
32  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -3.31959957301478E-01     0.00000000000000E+00
32  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -4.39736666315681E-02
32  7     0.00000000000000E+00     0.00000000000000E+00     6.69064490123359E-02     0.00000000000000E+00     0.00000000000000E+00
32  8     1.45867458228618E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
32  9     0.00000000000000E+00     0.00000000000000E+00    -7.74591237694636E-01     0.00000000000000E+00     0.00000000000000E+00
32 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.31959957301478E-01     0.00000000000000E+00
33  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
33  2    -4.39736666315678E-02     0.00000000000000E+00     0.00000000000000E+00     6.69064490123352E-02     0.00000000000000E+00
33  3     0.00000000000000E+00     1.45867458228619E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
33  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     7.74591237694636E-01     0.00000000000000E+00
33  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -3.31959957301478E-01
33  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
33  7    -4.39736666315678E-02     0.00000000000000E+00     0.00000000000000E+00     6.69064490123352E-02     0.00000000000000E+00
33  8     0.00000000000000E+00     1.45867458228619E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
33  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -7.74591237694636E-01     0.00000000000000E+00
33 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.31959957301478E-01
34  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
34  2     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
34  3     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
34  4     0.00000000000000E+00     7.77658192944777E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
34  5     0.00000000000000E+00     0.00000000000000E+00    -2.54147022911345E-01     0.00000000000000E+00     0.00000000000000E+00
34  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
34  7     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
34  8     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
34  9     0.00000000000000E+00     7.77658192944777E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
34 10     0.00000000000000E+00     0.00000000000000E+00    -2.54147022911345E-01     0.00000000000000E+00     0.00000000000000E+00
35  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
35  2     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
35  3     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.73471750551280E-01     6.73471750551280E-01
35  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     2.20097778137411E-01
35  5    -2.20097778137412E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
35  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
35  7     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
35  8     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.73471750551280E-01     6.73471750551280E-01
35  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     2.20097778137411E-01
35 10    -2.20097778137412E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
36  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
36  2    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
36  3    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     6.82645773842085E-01    -6.82645773842085E-01
36  4    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.15710265322256E-01
36  5     3.15710265322256E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
36  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
36  7    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
36  8    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -6.82645773842085E-01     6.82645773842085E-01
36  9    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.15710265322256E-01
36 10    -3.15710265322256E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
37  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
37  2    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
37  3    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
37  4    -0.00000000000000E+00     7.88251442577774E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
37  5    -0.00000000000000E+00    -0.00000000000000E+00    -3.64550813339463E-01    -0.00000000000000E+00    -0.00000000000000E+00
37  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
37  7    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
37  8    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
37  9    -0.00000000000000E+00    -7.88251442577774E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
37 10    -0.00000000000000E+00    -0.00000000000000E+00     3.64550813339463E-01    -0.00000000000000E+00    -0.00000000000000E+00
38  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     9.31101705551381E-01
38  2     0.00000000000000E+00     0.00000000000000E+00    -6.34882531971994E-01     0.00000000000000E+00     0.00000000000000E+00
38  3     1.82346311632745E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
38  4     0.00000000000000E+00     0.00000000000000E+00     5.11815182263701E-02     0.00000000000000E+00     0.00000000000000E+00
38  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.87257208296122E-02     0.00000000000000E+00
38  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     9.31101705551381E-01
38  7     0.00000000000000E+00     0.00000000000000E+00    -6.34882531971994E-01     0.00000000000000E+00     0.00000000000000E+00
38  8     1.82346311632745E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
38  9     0.00000000000000E+00     0.00000000000000E+00    -5.11815182263701E-02     0.00000000000000E+00     0.00000000000000E+00
38 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -1.87257208296122E-02     0.00000000000000E+00
39  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
39  2     9.31101705551380E-01     0.00000000000000E+00     0.00000000000000E+00    -6.34882531971993E-01     0.00000000000000E+00
39  3     0.00000000000000E+00     1.82346311632745E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
39  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     5.11815182263702E-02     0.00000000000000E+00
39  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.87257208296119E-02
39  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
39  7     9.31101705551380E-01     0.00000000000000E+00     0.00000000000000E+00    -6.34882531971993E-01     0.00000000000000E+00
39  8     0.00000000000000E+00     1.82346311632745E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
39  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -5.11815182263702E-02     0.00000000000000E+00
39 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -1.87257208296119E-02
40  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
40  2    -4.31147296411504E-01    -0.00000000000000E+00    -0.00000000000000E+00     3.38198705482897E-01    -0.00000000000000E+00
40  3    -0.00000000000000E+00    -3.92452630424693E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
40  4    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     7.32556174582884E-01    -0.00000000000000E+00
40  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.40115243151588E-01
40  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
40  7     4.31147296411504E-01    -0.00000000000000E+00    -0.00000000000000E+00    -3.38198705482897E-01    -0.00000000000000E+00
40  8    -0.00000000000000E+00     3.92452630424693E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
40  9    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     7.32556174582884E-01    -0.00000000000000E+00
40 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.40115243151588E-01
41  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.31147296411469E-01
41  2    -0.00000000000000E+00    -0.00000000000000E+00     3.38198705482863E-01    -0.00000000000000E+00    -0.00000000000000E+00
41  3    -3.92452630424694E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
41  4    -0.00000000000000E+00    -0.00000000000000E+00     7.32556174582899E-01    -0.00000000000000E+00    -0.00000000000000E+00
41  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.40115243151608E-01    -0.00000000000000E+00
41  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.31147296411469E-01
41  7    -0.00000000000000E+00    -0.00000000000000E+00    -3.38198705482863E-01    -0.00000000000000E+00    -0.00000000000000E+00
41  8     3.92452630424694E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
41  9    -0.00000000000000E+00    -0.00000000000000E+00     7.32556174582899E-01    -0.00000000000000E+00    -0.00000000000000E+00
41 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.40115243151608E-01    -0.00000000000000E+00
42  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
42  2     8.72928174370015E-01    -0.00000000000000E+00    -0.00000000000000E+00    -8.27590025864976E-01    -0.00000000000000E+00
42  3    -0.00000000000000E+00    -5.00657970009100E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
42  4    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.60301550735098E-01    -0.00000000000000E+00
42  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.97635250894813E-01
42  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
42  7    -8.72928174370015E-01    -0.00000000000000E+00    -0.00000000000000E+00     8.27590025864976E-01    -0.00000000000000E+00
42  8    -0.00000000000000E+00     5.00657970009100E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
42  9    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.60301550735098E-01    -0.00000000000000E+00
42 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.97635250894813E-01
43  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     8.72928174370031E-01
43  2    -0.00000000000000E+00    -0.00000000000000E+00    -8.27590025864989E-01    -0.00000000000000E+00    -0.00000000000000E+00
43  3    -5.00657970008961E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
43  4    -0.00000000000000E+00    -0.00000000000000E+00     3.60301550735072E-01    -0.00000000000000E+00    -0.00000000000000E+00
43  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.97635250894801E-01    -0.00000000000000E+00
43  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -8.72928174370031E-01
43  7    -0.00000000000000E+00    -0.00000000000000E+00     8.27590025864989E-01    -0.00000000000000E+00    -0.00000000000000E+00
43  8     5.00657970008961E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
43  9    -0.00000000000000E+00    -0.00000000000000E+00     3.60301550735072E-01    -0.00000000000000E+00    -0.00000000000000E+00
43 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.97635250894801E-01    -0.00000000000000E+00
44  1     7.40265135793368E-02     9.22890807521996E-02    -1.40299184573627E-01     3.95686502768996E-02    -0.00000000000000E+00
44  2    -0.00000000000000E+00     9.66773959200268E-01    -0.00000000000000E+00    -0.00000000000000E+00    -6.48994223405701E-01
44  3    -0.00000000000000E+00    -0.00000000000000E+00     2.37565556469689E-01     7.06146510301585E-02     7.06146510301582E-02
44  4    -1.41229302060317E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.36884393426045E-02
44  5     1.36884393426046E-02    -2.73768786852090E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
44  6     7.40265135793368E-02     9.22890807521996E-02    -1.40299184573627E-01     3.95686502768996E-02    -0.00000000000000E+00
44  7    -0.00000000000000E+00    -9.66773959200268E-01    -0.00000000000000E+00    -0.00000000000000E+00     6.48994223405701E-01
44  8    -0.00000000000000E+00    -0.00000000000000E+00    -2.37565556469689E-01     7.06146510301585E-02     7.06146510301582E-02
44  9    -1.41229302060317E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.36884393426045E-02
44 10     1.36884393426046E-02    -2.73768786852090E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
45  1    -2.43818976133654E-01     9.29265742001865E-01     3.90489934340854E+00     1.23927569564248E-01     0.00000000000000E+00
45  2     0.00000000000000E+00    -9.57981294747145E-01     0.00000000000000E+00     0.00000000000000E+00     1.72721702976263E+00
45  3     0.00000000000000E+00     0.00000000000000E+00     1.71962742138347E+00     1.50997708245403E-01     1.50997708245404E-01
45  4    -3.01995416490807E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -4.09739439266728E-01
45  5    -4.09739439266728E-01     8.19478878533456E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
45  6     2.43818976133654E-01    -9.29265742001865E-01    -3.90489934340854E+00    -1.23927569564248E-01     0.00000000000000E+00
45  7     0.00000000000000E+00    -9.57981294747145E-01     0.00000000000000E+00     0.00000000000000E+00     1.72721702976263E+00
45  8     0.00000000000000E+00     0.00000000000000E+00     1.71962742138347E+00    -1.50997708245403E-01    -1.50997708245404E-01
